000248056    ;000002;
000590051    ;000029;
001340025    ;000002;
001740063    ;000006;
002021032    ;000001;
002129017    ;000006;
002177018    ;000002;
002309033    ;000001;
002309045    ;000009;
002309058    ;000006;
002309060    ;000006;
002309072    ;000002;
002516060    ;000011;
002955060    ;000002;
002955108    ;000001;
003235049    ;000003;
003410026    ;000007;
003410065    ;000019;
003488057    ;000001;
003559059    ;000003;
003763265    ;000002;
003785033    ;000004;
003785045    ;000004;
003803107    ;000001;
003950019    ;000002;
004347011    ;000001;
004398018    ;000025;
004561015    ;000003;
004642031    ;000005;
004758025    ;000112;
004763114    ;000075;
004763153    ;000014;
004763330    ;000033;
004763405    ;000002;
004853014    ;000001;
004853026    ;000002;
004901195    ;000008;
004901219    ;000025;
004901233    ;000001;
004930020    ;000002;
005125012    ;000020;
005125024    ;000010;
005170028    ;000001;
005239052    ;000001;
005268038    ;000001;
005472028    ;000003;
005494024    ;000002;
005638022    ;000002;
005647033    ;000002;
005781036    ;000001;
005781048    ;000011;
006152021    ;000001;
006228062    ;000021;
006570257    ;000003;
006979025    ;000042;
006979037    ;000001;
006979049    ;000001;
007645056    ;000002;
008679033    ;000002;
008776078    ;000003;
008891018    ;000006;
008997064    ;000012;
009115027    ;000002;
009115078    ;000002;
009277017    ;000003;
009286016    ;000005;
009340011    ;000002;
009956018    ;000001;
009964038    ;000002;
010058030    ;000002;
010089011    ;000005;
010089035    ;000006;
010089047    ;000008;
010318032    ;000014;
010386023    ;000001;
010386062    ;000001;
010386074    ;000004;
010495048    ;000002;
010495051    ;000001;
010772022    ;000001;
010834024    ;000002;
011226026    ;000001;
011782012    ;000003;
012048043    ;000002;
012235038    ;000001;
012235040    ;000019;
012238073    ;000001;
012322020    ;000001;
012611125    ;000005;
012745016    ;000080;
012745042    ;000008;
012745055    ;000015;
012745067    ;000012;
012745079    ;000020;
012745081    ;000028;
012745093    ;000203;
012745117    ;000018;
012745143    ;000012;
012745168    ;000094;
012745182    ;000384;
012745220    ;000002;
012745271    ;000001;
012812018    ;000002;
013046038    ;000009;
013046040    ;000003;
013046077    ;000042;
013046089    ;000041;
013046115    ;000010;
013868031    ;000012;
013967056    ;000012;
013972056    ;000002;
014137020    ;000002;
014159026    ;000002;
014159040    ;000011;
014205037    ;000021;
014302032    ;000003;
014371037    ;000013;
014371052    ;000014;
014371088    ;000018;
014729166    ;000001;
015094016    ;000006;
015228012    ;000002;
015521091    ;000001;
015598028    ;000029;
015724026    ;000002;
015724038    ;000006;
015724065    ;000004;
015784097    ;000017;
015896018    ;000005;
015896107    ;000003;
015896121    ;000005;
015960014    ;000002;
016222073    ;000002;
016242149    ;000002;
016242152    ;000019;
016242214    ;000046;
016242238    ;000001;
016242240    ;000007;
016242289    ;000002;
016366027    ;000020;
016805032    ;000001;
016805095    ;000010;
016861015    ;000002;
017076074    ;000008;
017076148    ;000002;
017389091    ;000006;
017389103    ;000006;
017651035    ;000003;
017758018    ;000004;
017758020    ;000006;
017758069    ;000003;
017837028    ;000003;
017863034    ;000002;
017932029    ;000006;
018259022    ;000004;
018259034    ;000004;
018269050    ;000001;
018469066    ;000008;
018505038    ;000002;
018554081    ;000024;
018610042    ;000012;
018610067    ;000001;
018610079    ;000003;
018723080    ;000006;
018805022    ;000002;
019133038    ;000002;
019449014    ;000008;
019449038    ;000034;
019499019    ;000002;
019499072    ;000004;
019499084    ;000002;
019655012    ;000033;
019655051    ;000060;
019655152    ;000030;
019655315    ;000021;
019803028    ;000002;
019822028    ;000002;
019888015    ;000002;
019906015    ;000003;
019906027    ;000002;
019906054    ;000010;
019941020    ;000001;
019994033    ;000001;
019994060    ;000001;
019995048    ;000002;
019995063    ;000002;
020008052    ;000002;
020019028    ;000002;
020051037    ;000004;
020096020    ;000001;
020124020    ;000017;
020124121    ;000020;
020157018    ;000018;
020163349    ;000019;
020213144    ;000018;
020423265    ;000001;
020445021    ;000002;
020465011    ;000002;
020558021    ;000003;
020582033    ;000003;
020582209    ;000005;
020582223    ;000028;
020582274    ;000024;
020602013    ;000002;
020602025    ;000010;
020602049    ;000002;
020602052    ;000001;
020605022    ;000001;
020609018    ;000002;
020609069    ;000002;
020609083    ;000001;
020609095    ;000001;
020660041    ;000013;
020676019    ;000001;
020676021    ;000002;
020676033    ;000002;
020676045    ;000001;
020702054    ;000011;
020702080    ;000021;
020702229    ;000007;
020702282    ;000008;
020702344    ;000012;
020706014    ;000002;
020706026    ;000004;
020706038    ;000003;
020708069    ;000010;
020731081    ;000001;
020739037    ;000004;
020766010    ;000003;
020766022    ;000001;
020766046    ;000003;
020835031    ;000004;
020835043    ;000003;
020851046    ;000001;
020854028    ;000005;
020867026    ;000001;
020883094    ;000001;
020891077    ;000004;
020949020    ;000002;
020957039    ;000003;
021004027    ;000002;
021004041    ;000001;
021004205    ;000018;
021053018    ;000001;
021091018    ;000001;
021110034    ;000001;
021168012    ;000002;
021168051    ;000002;
021213018    ;000001;
021226016    ;000002;
021259015    ;000001;
021259027    ;000007;
021266059    ;000001;
021377039    ;000002;
021432024    ;000002;
021458031    ;000001;
021460062    ;000001;
021460074    ;000002;
021462066    ;000004;
021462078    ;000003;
021473018    ;000001;
021481256    ;000005;
021483096    ;000001;
021510019    ;000005;
021553021    ;000003;
021625064    ;000034;
021625076    ;000008;
021633019    ;000007;
021633021    ;000005;
021633033    ;000007;
021635065    ;000007;
021643010    ;000003;
021643022    ;000006;
021643046    ;000004;
021736020    ;000007;
021736032    ;000004;
021822010    ;000001;
021902010    ;000002;
021922024    ;000003;
021925060    ;000090;
021978046    ;000003;
021993050    ;000004;
021998024    ;000003;
022019020    ;000004;
022019032    ;000007;
022033031    ;000003;
022085082    ;000003;
022086110    ;000001;
022088052    ;000001;
022088064    ;000003;
022088088    ;000002;
022211039    ;000002;
022228074    ;000002;
022240016    ;000002;
022258014    ;000004;
022258040    ;000001;
022309013    ;000001;
022323036    ;000005;
022323063    ;000030;
022323075    ;000002;
022323099    ;000040;
022323113    ;000014;
022441036    ;000004;
022441048    ;000010;
022483034    ;000005;
022483109    ;000002;
022483111    ;000007;
022483162    ;000004;
022483200    ;000001;
022483248    ;000005;
022483251    ;000003;
022531053    ;000006;
022531077    ;000008;
022531127    ;000002;
022535037    ;000001;
022571018    ;000001;
022593103    ;000065;
